,GENERAL,,,,,,,,ALBUM+SS,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",300,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": ""Super Spins"",",,,,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",5022,",",,,,,,"""originalValue"": 5022,",
,"""currencyValue"": ",5022,",",,,,,,"""currencyValue"": 5022,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",5022,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":5022,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,5022,"""",,,,,,"""MpSuperSpinsAmount"": ""5022""",
,},,,,,,,,},
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Mini Spins,""",",,,,,,"""currencyName"": ""Mini Spins"",",
,"""originalValue"": ","8,092",",",,,,,,"""originalValue"": 8092,",
,"""currencyValue"": ","8,092",",",,,,,,"""currencyValue"": 8092,",
,"""imageUrlSm"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png,""",",,,,,,"""imageUrlSm"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_25x25.png"",",
,"""imageUrlMd"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png,""",",,,,,,"""imageUrlMd"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_100x100.png"",",
,"""imageUrlLg"": """,https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png,""",",,,,,,"""imageUrlLg"": ""https://playops.akamaized.net/ast/MGM/349/MGM_MiniSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": """,PpSpins,""",",,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""",cntSuperSpins,"\"":",0,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",8092,"}""","""itemValue"": ""{\""cntSuperSpins\"":0,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":8092}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",MpSpinsAmount,""": ""","8,092","""",,,,"""MpSpinsAmount"": ""8092""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
9.99,"""LW_",10,_,270,""":",,,,"""LW_10_270"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",9.99,",",,,,,,"""priceInUSD"": 9.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",305250,",",,,,,,"""chipAmount"": 305250,",
,"""lpAmount"": ",500,",",,,,,,"""lpAmount"": 500,",
,"""myVipAmount"": ",800,,,,,,,"""myVipAmount"": 800",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",1,",",,,,,,"""bundleAssetToUse"": 1,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","82,500",",",,,,,,"""originalChipAmount"": 82500,",
,"""extraValuePercentage"": ",270,",",,,,,,"""extraValuePercentage"": 270,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1752657149,"""",,,,,,"""chequeAssetVersion"": ""1752657149""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","82,500",",",,,,,,"""originalValue"": 82500,",
,"""currencyValue"": ",305250,",",,,,,,"""currencyValue"": 305250,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,3-Star Sticker Pack (Min 1 of ***),""",",,,,,,"""currencyName"": ""3-Star Sticker Pack (Min 1 of ***)"",",
,"""originalValue"": ",1,",",,,,,,"""originalValue"": 1,",
,"""currencyValue"": ",1,",",,,,,,"""currencyValue"": 1,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Purple,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Purple_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Purple,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Purple_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Purple,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Purple_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",1,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack10,"\"",\""price\"":",10,".00}""",,"""itemValue"": ""{\""amount\"":1,\""source\"":\""loyalty_website\"",\""packId\"":\""pack10\"",\""price\"":10.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_3Amount,""": """,1,"""",,,,"""AlbumPackRarity_3Amount"": ""1""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",10,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",65,",",,,,,,"""originalValue"": 65,",
,"""currencyValue"": ",65,",",,,,,,"""currencyValue"": 65,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",65,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":65,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,65,"""",,,,,,"""MpSuperSpinsAmount"": ""65""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
24.99,"""LW_",25,_,270,""":",,,,"""LW_25_270"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",24.99,",",,,,,,"""priceInUSD"": 24.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",1096125,",",,,,,,"""chipAmount"": 1096125,",
,"""lpAmount"": ","1,250",",",,,,,,"""lpAmount"": 1250,",
,"""myVipAmount"": ","2,000",,,,,,,"""myVipAmount"": 2000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",2,",",,,,,,"""bundleAssetToUse"": 2,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","296,250",",",,,,,,"""originalChipAmount"": 296250,",
,"""extraValuePercentage"": ",270,",",,,,,,"""extraValuePercentage"": 270,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249235,"""",,,,,,"""chequeAssetVersion"": ""1741249235""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
,"""extraChequeAssetData"":",,,,,,,,,
,{,,,,,,,,,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,,
,"""chequeAssetVersion"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""saveAsLastPurchase"": true,",,,,,,,,"""saveAsLastPurchase"": true,",
,"""welcomeOffer"": false,",,,,,,,,"""welcomeOffer"": false,",
,"""currencies"":",,,,,,,,"""currencies"":",
,[,,,,,,,,[,
,{,,,,,,,,{,
,"""isPrimary"": true,",,,,,,,,"""isPrimary"": true,",
,"""currencyName"": ""Chips"",",,,,,,,,"""currencyName"": ""Chips"",",
,"""originalValue"": ","296,250",",",,,,,,"""originalValue"": 296250,",
,"""currencyValue"": ",1096125,",",,,,,,"""currencyValue"": 1096125,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Chip_250x250.png""",
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,4-Star Sticker Pack (Min 1 of ****),""",",,,,,,"""currencyName"": ""4-Star Sticker Pack (Min 1 of ****)"",",
,"""originalValue"": ",1,",",,,,,,"""originalValue"": 1,",
,"""currencyValue"": ",1,",",,,,,,"""currencyValue"": 1,",
,"""imageUrlSm"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_24x24.png"",",,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_24x24.png"",",
,"""imageUrlMd"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_100x100.png"",",,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_100x100.png"",",
,"""imageUrlLg"": """,https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver,"_250x250.png"",",,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_Silver_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""AlbumPack"",",,,,,,,,"""itemKey"": ""AlbumPack"",",
,"""itemValue"": ""{\""amount\"":",1,",\""source\"":\""loyalty_website\"",\""packId\"":\""",pack50,"\"",\""price\"":",25,".00}""",,"""itemValue"": ""{\""amount\"":1,\""source\"":\""loyalty_website\"",\""packId\"":\""pack50\"",\""price\"":25.00}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""",AlbumPackRarity_4Amount,""": """,1,"""",,,,"""AlbumPackRarity_4Amount"": ""1""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumPack"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""packId\"":\""",,"\"",\""price\"":",25,".00}""",, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,,"},",
,{,,,,,,,,{,
,"""isPrimary"": false,",,,,,,,,"""isPrimary"": false,",
,"""currencyName"": """,Super Spins,""",",,,,,,"""currencyName"": ""Super Spins"",",
,"""originalValue"": ",194,",",,,,,,"""originalValue"": 194,",
,"""currencyValue"": ",194,",",,,,,,"""currencyValue"": 194,",
,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",,,,,,,,"""imageUrlSm"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_24x24.png"",",
,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",,,,,,,,"""imageUrlMd"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_100x100.png"",",
,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",,,,,,,,"""imageUrlLg"": ""https://assets.pssapi.com/myvip_mgm_currencies/MGM_SuperSpins_250x250.png"",",
,"""itemProperties"":",,,,,,,,"""itemProperties"":",
,{,,,,,,,,{,
,"""itemKey"": ""PpSpins"",",,,,,,,,"""itemKey"": ""PpSpins"",",
,"""itemValue"": ""{\""cntSuperSpins\"":",194,",\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",,,,,,"""itemValue"": ""{\""cntSuperSpins\"":194,\""source\"":\""loyalty_website\"",\""eventType\"":\""ppSpins\"",\""cntSpins\"":0}""",
,"},",,,,,,,,"},",
,"""clientProperties"":",,,,,,,,"""clientProperties"":",
,{,,,,,,,,{,
,"""MpSuperSpinsAmount"": """,194,"""",,,,,,"""MpSuperSpinsAmount"": ""194""",
,},,,,,,,,},
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,#N/A,""",",,,,,, ,
,"""imageUrlMd"": """,#N/A,""",",,,,,, ,
,"""imageUrlLg"": """,#N/A,""",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": """,#N/A,""",",,,,,, ,
,"""itemValue"": ""{\""",#N/A,"\"":",,",\""source\"":\""loyalty_website\""",",\""eventType\"":\""ppSpins\"",\""cntSpins\"":",0,"}""", ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",#N/A,""": """,,"""",,,, ,
,},,,,,,,, ,
,"},",,,,,,,, ,
,{,,,,,,,, ,
,"""isPrimary"": false,",,,,,,,, ,
,"""currencyName"": """,,""",",,,,,, ,
,"""originalValue"": ",,",",,,,,, ,
,"""currencyValue"": ",,",",,,,,, ,
,"""imageUrlSm"": """,,"_24x24.png"",",,,,,, ,
,"""imageUrlMd"": """,,"_100x100.png"",",,,,,, ,
,"""imageUrlLg"": """,,"_250x250.png"",",,,,,, ,
,"""itemProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""itemKey"": ""AlbumCard"",",,,,,,,, ,
,"""itemValue"": ""{\""amount\"":",,",\""source\"":\""loyalty_website\"",\""cardId\"":\""",,"\""}""",,,, ,
,"},",,,,,,,, ,
,"""clientProperties"":",,,,,,,, ,
,{,,,,,,,, ,
,"""",,"Amount"": """,,"""",,,, ,
,},,,,,,,, ,
,},,,,,,,,},
,],,,,,,,,],
,"},",,,,,,,,"},",
49.99,"""LW_",50,_,275,""":",,,,"""LW_50_275"":",
,{,,,,,,,,{,
,"""priceInUSD"": ",49.99,",",,,,,,"""priceInUSD"": 49.99,",
,"""items"":",,,,,,,,"""items"":",
,{,,,,,,,,{,
,"""chipAmount"": ",3046875,",",,,,,,"""chipAmount"": 3046875,",
,"""lpAmount"": ","2,500",",",,,,,,"""lpAmount"": 2500,",
,"""myVipAmount"": ","4,000",,,,,,,"""myVipAmount"": 4000",
,"},",,,,,,,,"},",
,"""bundleAssetToUse"": ",2,",",,,,,,"""bundleAssetToUse"": 2,",
,"""bundleAssets"": {",,,,,,,,,
,"""bundleImageUrlSm"": """,,""",",,,,,,,
,"""bundleImageUrlLg"": """,,"""",,,,,,,
,"},",,,,,,,,,
,"""promo"": false,",,,,,,,,"""promo"": false,",
,"""originalChipAmount"": ","812,500",",",,,,,,"""originalChipAmount"": 812500,",
,"""extraValuePercentage"": ",275,",",,,,,,"""extraValuePercentage"": 275,",
,"""coinsChequeAssetData"":",,,,,,,,"""coinsChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": """,1741249235,"""",,,,,,"""chequeAssetVersion"": ""1741249235""",
,"},",,,,,,,,"},",
,"""lpChequeAssetData"":",,,,,,,,"""lpChequeAssetData"":",
,{,,,,,,,,{,
,"""chequeAssetName"": ""CollectPopUp"",",,,,,,,,"""chequeAssetName"": ""CollectPopUp"",",
,"""chequeAssetVersion"": ""1742380844""",,,,,,,,"""chequeAssetVersion"": ""1742380844""",
,"},",,,,,,,,"},",
